,0
https://dplyr.tidyverse.org/reference/arrange.html,arrange()
https://dplyr.tidyverse.org/reference/count.html,count()
https://dplyr.tidyverse.org/reference/count.html,tally()
https://dplyr.tidyverse.org/reference/count.html,add_count()
https://dplyr.tidyverse.org/reference/count.html,add_tally()
https://dplyr.tidyverse.org/reference/distinct.html,distinct()
https://dplyr.tidyverse.org/reference/filter.html,filter()
https://dplyr.tidyverse.org/reference/glimpse.html,glimpse
https://dplyr.tidyverse.org/reference/mutate.html,mutate()
https://dplyr.tidyverse.org/reference/mutate.html,transmute()
https://dplyr.tidyverse.org/reference/pull.html,pull()
https://dplyr.tidyverse.org/reference/relocate.html,relocate()
https://dplyr.tidyverse.org/reference/rename.html,rename()
https://dplyr.tidyverse.org/reference/rename.html,rename_with()
https://dplyr.tidyverse.org/reference/select.html,select()
https://dplyr.tidyverse.org/reference/summarise.html,summarise()
https://dplyr.tidyverse.org/reference/summarise.html,summarize()
https://dplyr.tidyverse.org/reference/slice.html,slice()
https://dplyr.tidyverse.org/reference/slice.html,slice_head()
https://dplyr.tidyverse.org/reference/slice.html,slice_tail()
https://dplyr.tidyverse.org/reference/slice.html,slice_min()
https://dplyr.tidyverse.org/reference/slice.html,slice_max()
https://dplyr.tidyverse.org/reference/slice.html,slice_sample()
https://dplyr.tidyverse.org/reference/bind.html,bind_rows()
https://dplyr.tidyverse.org/reference/bind.html,bind_cols()
https://dplyr.tidyverse.org/reference/reexports.html,reexports
https://dplyr.tidyverse.org/reference/reexports.html,data_frame
https://dplyr.tidyverse.org/reference/reexports.html,data_frame_
https://dplyr.tidyverse.org/reference/reexports.html,as_data_frame
https://dplyr.tidyverse.org/reference/reexports.html,lst
https://dplyr.tidyverse.org/reference/reexports.html,lst_
https://dplyr.tidyverse.org/reference/reexports.html,add_row
https://dplyr.tidyverse.org/reference/reexports.html,type_sum
https://dplyr.tidyverse.org/reference/reexports.html,frame_data
https://dplyr.tidyverse.org/reference/reexports.html,tribble
https://dplyr.tidyverse.org/reference/reexports.html,tibble
https://dplyr.tidyverse.org/reference/reexports.html,as_tibble
https://dplyr.tidyverse.org/reference/reexports.html,view
https://dplyr.tidyverse.org/reference/reexports.html,tbl_sum
https://dplyr.tidyverse.org/reference/reexports.html,contains
https://dplyr.tidyverse.org/reference/reexports.html,select_helpers
https://dplyr.tidyverse.org/reference/reexports.html,ends_with
https://dplyr.tidyverse.org/reference/reexports.html,everything
https://dplyr.tidyverse.org/reference/reexports.html,matches
https://dplyr.tidyverse.org/reference/reexports.html,num_range
https://dplyr.tidyverse.org/reference/reexports.html,one_of
https://dplyr.tidyverse.org/reference/reexports.html,starts_with
https://dplyr.tidyverse.org/reference/reexports.html,last_col
https://dplyr.tidyverse.org/reference/reexports.html,any_of
https://dplyr.tidyverse.org/reference/reexports.html,all_of
https://dplyr.tidyverse.org/reference/reexports.html,intersect
https://dplyr.tidyverse.org/reference/reexports.html,union
https://dplyr.tidyverse.org/reference/reexports.html,setdiff
https://dplyr.tidyverse.org/reference/reexports.html,setequal
https://dplyr.tidyverse.org/reference/reexports.html,%>%
https://dplyr.tidyverse.org/reference/setops.html,union_all()
https://dplyr.tidyverse.org/reference/mutate-joins.html,inner_join()
https://dplyr.tidyverse.org/reference/mutate-joins.html,left_join()
https://dplyr.tidyverse.org/reference/mutate-joins.html,right_join()
https://dplyr.tidyverse.org/reference/mutate-joins.html,full_join()
https://dplyr.tidyverse.org/reference/nest_join.html,nest_join()
https://dplyr.tidyverse.org/reference/filter-joins.html,semi_join()
https://dplyr.tidyverse.org/reference/filter-joins.html,anti_join()
https://dplyr.tidyverse.org/reference/group_by.html,group_by()
https://dplyr.tidyverse.org/reference/group_by.html,ungroup()
https://dplyr.tidyverse.org/reference/group_cols.html,group_cols()
https://dplyr.tidyverse.org/reference/rowwise.html,rowwise()
https://dplyr.tidyverse.org/reference/across.html,across()
https://dplyr.tidyverse.org/reference/across.html,if_any()
https://dplyr.tidyverse.org/reference/across.html,if_all()
https://dplyr.tidyverse.org/reference/c_across.html,c_across()
https://dplyr.tidyverse.org/reference/between.html,between()
https://dplyr.tidyverse.org/reference/case_when.html,case_when()
https://dplyr.tidyverse.org/reference/coalesce.html,coalesce()
https://dplyr.tidyverse.org/reference/cumall.html,cumall()
https://dplyr.tidyverse.org/reference/cumall.html,cumany()
https://dplyr.tidyverse.org/reference/cumall.html,cummean()
https://dplyr.tidyverse.org/reference/desc.html,desc()
https://dplyr.tidyverse.org/reference/if_else.html,if_else()
https://dplyr.tidyverse.org/reference/lead-lag.html,lag()
https://dplyr.tidyverse.org/reference/lead-lag.html,lead()
https://dplyr.tidyverse.org/reference/order_by.html,order_by()
https://dplyr.tidyverse.org/reference/context.html,n()
https://dplyr.tidyverse.org/reference/context.html,cur_data()
https://dplyr.tidyverse.org/reference/context.html,cur_data_all()
https://dplyr.tidyverse.org/reference/context.html,cur_group()
https://dplyr.tidyverse.org/reference/context.html,cur_group_id()
https://dplyr.tidyverse.org/reference/context.html,cur_group_rows()
https://dplyr.tidyverse.org/reference/context.html,cur_column()
https://dplyr.tidyverse.org/reference/n_distinct.html,n_distinct()
https://dplyr.tidyverse.org/reference/na_if.html,na_if()
https://dplyr.tidyverse.org/reference/near.html,near()
https://dplyr.tidyverse.org/reference/nth.html,nth()
https://dplyr.tidyverse.org/reference/nth.html,first()
https://dplyr.tidyverse.org/reference/nth.html,last()
https://dplyr.tidyverse.org/reference/ranking.html,row_number()
https://dplyr.tidyverse.org/reference/ranking.html,ntile()
https://dplyr.tidyverse.org/reference/ranking.html,min_rank()
https://dplyr.tidyverse.org/reference/ranking.html,dense_rank()
https://dplyr.tidyverse.org/reference/ranking.html,percent_rank()
https://dplyr.tidyverse.org/reference/ranking.html,cume_dist()
https://dplyr.tidyverse.org/reference/recode.html,recode()
https://dplyr.tidyverse.org/reference/recode.html,recode_factor()
https://dplyr.tidyverse.org/reference/band_members.html,band_members
https://dplyr.tidyverse.org/reference/band_members.html,band_instruments
https://dplyr.tidyverse.org/reference/band_members.html,band_instruments2
https://dplyr.tidyverse.org/reference/starwars.html,starwars
https://dplyr.tidyverse.org/reference/storms.html,storms
https://dplyr.tidyverse.org/reference/auto_copy.html,auto_copy()
https://dplyr.tidyverse.org/reference/compute.html,compute()
https://dplyr.tidyverse.org/reference/compute.html,collect()
https://dplyr.tidyverse.org/reference/compute.html,collapse()
https://dplyr.tidyverse.org/reference/copy_to.html,copy_to()
https://dplyr.tidyverse.org/reference/ident.html,ident()
https://dplyr.tidyverse.org/reference/explain.html,explain()
https://dplyr.tidyverse.org/reference/explain.html,show_query()
https://dplyr.tidyverse.org/reference/tbl.html,tbl()
https://dplyr.tidyverse.org/reference/tbl.html,is.tbl()
https://dplyr.tidyverse.org/reference/sql.html,sql()
https://dplyr.tidyverse.org/reference/group_map.html,group_map()
https://dplyr.tidyverse.org/reference/group_map.html,group_modify()
https://dplyr.tidyverse.org/reference/group_map.html,group_walk()
https://dplyr.tidyverse.org/reference/group_trim.html,group_trim()
https://dplyr.tidyverse.org/reference/group_split.html,group_split()
https://dplyr.tidyverse.org/reference/with_groups.html,with_groups()
https://dplyr.tidyverse.org/reference/rows.html,rows_insert()
https://dplyr.tidyverse.org/reference/rows.html,rows_append()
https://dplyr.tidyverse.org/reference/rows.html,rows_update()
https://dplyr.tidyverse.org/reference/rows.html,rows_patch()
https://dplyr.tidyverse.org/reference/rows.html,rows_upsert()
https://dplyr.tidyverse.org/reference/rows.html,rows_delete()
https://dplyr.tidyverse.org/reference/all_equal.html,all_equal()
https://dplyr.tidyverse.org/reference/sample_n.html,sample_n()
https://dplyr.tidyverse.org/reference/sample_n.html,sample_frac()
https://dplyr.tidyverse.org/reference/top_n.html,top_n()
https://dplyr.tidyverse.org/reference/top_n.html,top_frac()
https://dplyr.tidyverse.org/reference/scoped.html,scoped
https://dplyr.tidyverse.org/reference/all_vars.html,all_vars()
https://dplyr.tidyverse.org/reference/all_vars.html,any_vars()
https://dplyr.tidyverse.org/reference/vars.html,vars()
